State Name,District Name,Dealer Type,Agency Name,Sub District Name,Village Name
West Bengal,Bankura,WHOLESALER,CHASI GHAR,Bankura - II,
West Bengal,Bankura,WHOLESALER,BAGRAJSINI KRISHI BHAN.PVT.LTD,Bankura - II,
West Bengal,Bankura,WHOLESALER,Bankim Chandra Makur,Vishnupur,
West Bengal,Bankura,WHOLESALER,Bankura Krishi Kendra,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Beliatore A. S.Centre,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Bhumi Lakshmi Krishi Bhandar,Vishnupur,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Debdulal Guin,Vishnupur,
West Bengal,Bankura,WHOLESALER,Dulal Chndra Nandi,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Dutta Krishi Bipani,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Khosalpur Skus,Patrasayer,Khosalpur
West Bengal,Bankura,WHOLESALER,Krishak Agency,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Krishi Bhandar,Vishnupur,Mayara Pukur
West Bengal,Bankura,WHOLESALER,Krishi Kendra,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Mallabhum Krishi Bhandar,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Mallick Krishi Bipani,,
West Bengal,Bankura,WHOLESALER,Mandal Traders,Bankura - I,Dhaldanga
West Bengal,Bankura,WHOLESALER,Mrinal Kanti Mahapatra,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Nandi Agro Service Centre,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Pintu Mallick,Khatra,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Iffdc Kbskranjit Kumar Mandal ,Jaypur,Dasdighi
West Bengal,Bankura,WHOLESALER,Ranjit Kumar Mishra,Khatra,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Shree Lakshmi Krishi Bhandar,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Siddhartha Shankar Shit,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Sital Prasad Nandi,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Sreebash Agro Service Centre,Sonamukhi,Sonamukhi (P)
West Bengal,Bankura,WHOLESALER,Sujit Chakarabarty,Raipur,Matgoda
West Bengal,Bankura,WHOLESALER,Surajit Misra,Khatra,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Swapan Kumar Maji,Simlapal,Sub District Headquater
West Bengal,Bankura,WHOLESALER,West Bengal State Co-Operative,Bankura - I,
West Bengal,Bankura,WHOLESALER,Shyamapad Gangopadhyaya,Kotulpur,Koalpara
West Bengal,Bankura,WHOLESALER,Swapan Kumar Maji,,
West Bengal,Bankura,WHOLESALER,Debendu Duary,,
West Bengal,Bankura,WHOLESALER,Mujibar Rahaman Mondal,,
West Bengal,Bankura,WHOLESALER,Prasanta Kundu,,
West Bengal,Bankura,WHOLESALER,Sanjit Biswas,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Santanu Roy,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Sk. Safiur Rahaman,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Subarna Bag,,Sub District Headquater
West Bengal,Bankura,WHOLESALER,Subhasis Rakhit,,
West Bengal,Bankura,WHOLESALER,Sujit Kumar Nandi,,
West Bengal,Bankura,WHOLESALER,Sri Ujjwal Dutta,Bankura - I,
West Bengal,Bankura,WHOLESALER,Kalyan Kumar Ghar,Sonamukhi,Sonamukhi (P)
West Bengal,Bankura,WHOLESALER,Uma Kanta Pal,Sonamukhi,Patjor
West Bengal,Bankura,WHOLESALER,Smt. Sandhya Rani Sen,Raipur,Phulkusma
West Bengal,Bankura,WHOLESALER,Nepal Chandra Ghosh,Barjora,
West Bengal,Bankura,WHOLESALER,Mahadeb Ghosh,Kotulpur,Karak Berya
West Bengal,Bankura,WHOLESALER,M/Ssreelakshmikrishibhandar,Bankura - II,Junbede
West Bengal,Bankura,WHOLESALER,Aloke Kumar Laha,Kotulpur,Lallbazar
West Bengal,Bankura,WHOLESALER,Ramprasad Goswami,Patrasayer,Rameswar Kunria
West Bengal,Bankura,WHOLESALER,West Bengal State Seed Corporn,Bankura - I,Bankata
West Bengal,Bankura,WHOLESALER,IFFDC-FATIKA (ABUL H. MONDAL),Indus,Fatika
West Bengal,Bankura,WHOLESALER,WBSSC Limited,Bankura - I,Achuri
West Bengal,Bankura,WHOLESALER,WBSSC,Bankura - I,Achuri
West Bengal,Bankura,WHOLESALER,MORAR KRISHI BHANDER,Vishnupur,
West Bengal,Bankura,WHOLESALER,Hindustan Insecticides Limited,Bankura - I,
West Bengal,Bankura,WHOLESALER,Deshra LSPCACS Ltd.,Kotulpur,
West Bengal,Bankura,WHOLESALER,Sandip Banerjee,Vishnupur,
West Bengal,Bankura,WHOLESALER,Pitambar Subuddhi,Khatra,
West Bengal,Bankura,WHOLESALER,NANDADULAL DEY,Vishnupur,
West Bengal,Bankura,WHOLESALER,BHUBANESWAR KRISHI BHANDER,Kotulpur,
West Bengal,Bankura,WHOLESALER,BALARAM DEY & OTHERS,Onda,
West Bengal,Bankura,WHOLESALER,RAMA GHOSH,Kotulpur,
West Bengal,Bankura,WHOLESALER,CHICHINGA FATIKA SKUS ,Indus,
West Bengal,Bankura,WHOLESALER,REKHA DAS,Jaypur,
West Bengal,Bankura,WHOLESALER,PATRASAYER TCMS LTD,Patrasayer,
West Bengal,Bankura,WHOLESALER,ARINDAM MONDAL,Jaypur,
West Bengal,Bankura,WHOLESALER,INDAS TPLSCAMS,Indus,
West Bengal,Bankura,WHOLESALER,HEMANTA NANDI,Indus,
West Bengal,Bankura,WHOLESALER,MOYNAPUR A SKUS,Jaypur,
West Bengal,Bankura,WHOLESALER,SANDIP BANERJEE,Vishnupur,
West Bengal,Bankura,WHOLESALER,KAMAKSHMYA DEBI FERTILIZER,Indus,
West Bengal,Bankura,WHOLESALER,KOTULPUR CMS LTD,Kotulpur,
West Bengal,Bankura,WHOLESALER,KARTICK CHANDRA RAKSHIT,Vishnupur,
West Bengal,Bankura,WHOLESALER,CHASI GHAR -KARRA,Khatra,
West Bengal,Bankura,WHOLESALER,DIPU GHOSH,Kotulpur,
West Bengal,Bankura,WHOLESALER,MahapatraAgency,Raipur,
West Bengal,Bankura,WHOLESALER,GELIA UNION LSPCACS LTD,Jaypur,
West Bengal,Bankura,WHOLESALER,Rahagram S.K.U.S Ltd,Jaypur,
West Bengal,Bankura,WHOLESALER,Narayan Chandra Garai,Bankura - I,
West Bengal,Bankura,WHOLESALER,PPL Bankura,Bankura - I,
West Bengal,Bankura,WHOLESALER,TALDANGRA SKUS LTD,Taldangra,
West Bengal,Bankura,WHOLESALER,JHANTIPAHARI LAMPS LTD,Chhatna,
West Bengal,Bankura,WHOLESALER,IFFDC,Chhatna,
West Bengal,Bankura,WHOLESALER,SANKHA GANGULY,Kotulpur,
West Bengal,Bankura,WHOLESALER,Subhajit Guin,Kotulpur,
West Bengal,Bankura,WHOLESALER,SUMANTA KUMAR NANDI,Indus,
West Bengal,Bankura,RETAILER,Taldangra Tcms Ltd,Taldangra,Taldangra
West Bengal,Bankura,RETAILER,Bikrampur Skus Ltd,Simlapal,Bikrampur
West Bengal,Bankura,RETAILER,Ghutghuria Skus,Barjora,
West Bengal,Bankura,RETAILER,Bhairabpur Skus,Barjora,Bhairabpur
West Bengal,Bankura,RETAILER,Chaka Skus Ltd,Raipur,Golor
West Bengal,Bankura,RETAILER,Sidi Skus,Raipur,
West Bengal,Bankura,RETAILER,Brahmandiha Skus Ltd,Sarenga,
West Bengal,Bankura,RETAILER,Jotebehar Skus Ltd,Indus,Jot Behar
West Bengal,Bankura,RETAILER,Deulbhira Skus Ltd,Taldangra,Deulbhira
West Bengal,Bankura,RETAILER,Hazrapukur Skus,Kotulpur,Hazra Pushkarini
West Bengal,Bankura,RETAILER,Jashdighi Skus Ltd,Indus,Jashdighi
West Bengal,Bankura,RETAILER,Puncha Skus,Onda,Puncha
West Bengal,Bankura,RETAILER,Jaganathpur Skus,Jaypur,Jagannathpur
West Bengal,Bankura,RETAILER,Gopinathpur Skus,Kotulpur,Gopinathpur
West Bengal,Bankura,RETAILER,Chorkola Ramdiha Skus,Kotulpur,Chorkola
West Bengal,Bankura,RETAILER,Ranikhamar Skus Ltd,Vishnupur,Dwarika
West Bengal,Bankura,RETAILER,Haludkanali (G) Skus Ltd,Ranibundh,Halud Kanali
West Bengal,Bankura,RETAILER,Badulara SKUS Ltd,Bankura - I,Badulara
West Bengal,Bankura,RETAILER,Galia Skus,Jaypur,Gelia
West Bengal,Bankura,RETAILER,Brindabanpur Skus,Barjora,Brindabanpur
West Bengal,Bankura,RETAILER,Gamidya Skus,Onda,Gamidya
West Bengal,Bankura,RETAILER,Krishnabati Skus Ltd,Patrasayer,Krishna Bati
West Bengal,Bankura,RETAILER,Kotalpur Tcms Ltd,Kotulpur,
West Bengal,Bankura,RETAILER,Sarada(Balitha) Skus,Kotulpur,Balitha
West Bengal,Bankura,RETAILER,Gopalnagar Hetagora Skus Ltd,Simlapal,
West Bengal,Bankura,RETAILER,Deshra L/S Pcas Ltd,Kotulpur,Deshra
West Bengal,Bankura,RETAILER,Khalogram Skus Ltd,Taldangra,Khalgram
West Bengal,Bankura,RETAILER,Khiraijuri Malindasi Skus Ltd,Bankura - II,Khiraijuri
West Bengal,Bankura,RETAILER,Deopara Skus,Kotulpur,Koalpara
West Bengal,Bankura,RETAILER,Shyamnagar Skus,Jaypur,Shyamnagar
West Bengal,Bankura,RETAILER,T. Salboni Skus Ltd,Raipur,Thakurabada
West Bengal,Bankura,RETAILER,Bhedua Skus Ltd,Taldangra,Bhedua
West Bengal,Bankura,RETAILER,Chaumachina Skus,Vishnupur,Joyrampur
West Bengal,Bankura,RETAILER,Bishnupur Thana Pry. L/S Cams,Vishnupur,Mayara Pukur
West Bengal,Bankura,RETAILER,Lakshmisagar L.S.P.C.A.C.S Ltd,Simlapal,Lakshmisagar
West Bengal,Bankura,RETAILER,Tilaboni Skus Ltd,Simlapal,Tilabani
West Bengal,Bankura,RETAILER,Bhagabanpur Skus,Sonamukhi,Dhan Simla
West Bengal,Bankura,RETAILER,Bantila Skus,Khatra,Bantilla
West Bengal,Bankura,RETAILER,Kalyani Skus Ltd,Indpur,
West Bengal,Bankura,RETAILER,Somsar Skus Ltd,Indus,Somsar
West Bengal,Bankura,RETAILER,Patit Skus Ltd,Patrasayer,Patit Dommahal
West Bengal,Bankura,RETAILER,Indas Tcms ,Indus,Indus
West Bengal,Bankura,RETAILER,Churamanipur Skus,Onda,Churamanipur
West Bengal,Bankura,RETAILER,Bhimara Keshatora Skus Ltd,Taldangra,Bhimara
West Bengal,Bankura,RETAILER,Kusumtikri Skus,Sarenga,Kusumtikri
West Bengal,Bankura,RETAILER,Ichharia Skus,Sonamukhi,Ichharia
West Bengal,Bankura,RETAILER,Bagsonda Skus Ltd,Ranibundh,Bag Sanda
West Bengal,Bankura,RETAILER,Agaya Skus Ltd,Sarenga,Agaya
West Bengal,Bankura,RETAILER,Krishnapur Skus,Sarenga,Krishnapur
West Bengal,Bankura,RETAILER,Sarenga Anchal Skus Ltd,Sarenga,Sarenga
West Bengal,Bankura,RETAILER,Manogram Rajaprasad Skus,Barjora,Managram
West Bengal,Bankura,RETAILER,Dhadkidihi Skus,Ranibundh,Dhadkidihi
West Bengal,Bankura,RETAILER,Agunkumari Skus Ltd,Vishnupur,Agun Kumari
West Bengal,Bankura,RETAILER,Layer Skus,Vishnupur,Joykrishnapur
West Bengal,Bankura,RETAILER,Dibakarbati Skus Ltd,Indus,Dibakar Bati
West Bengal,Bankura,RETAILER,Jhantipahari Lamps Ltd.,Chhatna,
West Bengal,Bankura,RETAILER,Mirjapur Netaji Janakalyan Sku,Kotulpur,Bramhanairi
West Bengal,Bankura,RETAILER,Bheduashole Uttaranchal Skus L,Indpur,Bheduasol
West Bengal,Bankura,RETAILER,Chak Patrasayer Skus Ltd,Patrasayer,Chak Patra Saer
West Bengal,Bankura,RETAILER,Belut Rasulpur Skus Ltd,Patrasayer,Belut
West Bengal,Bankura,RETAILER,Dighi Bhagra Skus Ltd,Sarenga,
West Bengal,Bankura,RETAILER,Sihore L.S. Pcas Ltd,Kotulpur,Sihar
West Bengal,Bankura,RETAILER,Andharia Skus,Sarenga,Andharia
West Bengal,Bankura,RETAILER,Darapur Skus,Kotulpur,Darapur
West Bengal,Bankura,RETAILER,Kotalpur Fsc Ltd,Kotulpur,
West Bengal,Bankura,RETAILER,Bhutsahar Skus Ltd,Simlapal,Bhutsahar
West Bengal,Bankura,RETAILER,Sonadipa Skus,Sonamukhi,Sona Dwipa
West Bengal,Bankura,RETAILER,Sendra Skus Ltd,Bankura - II,Sendra
West Bengal,Bankura,RETAILER,Sidhu-Kanu Lamps,Hirbandh,
West Bengal,Bankura,RETAILER,Keshia Kadra Skus Ltd,Khatra,Kesia
West Bengal,Bankura,RETAILER,Besora Skus Ltd,Chhatna,Penchasimul
West Bengal,Bankura,RETAILER,Dakai Dahala Skus Ltd.,Khatra,Dakai
West Bengal,Bankura,RETAILER,Maheshpur Skus,Sonamukhi,Mahespur (P)
West Bengal,Bankura,RETAILER,Satpatta Skus,Raipur,Satpatta
West Bengal,Bankura,RETAILER,Cngs Lamps,Raipur,
West Bengal,Bankura,RETAILER,Ladda Skus,Sarenga,
West Bengal,Bankura,RETAILER,Garrah Skus Ltd,Sarenga,
West Bengal,Bankura,RETAILER,Moynapur A Skus Ltd,Jaypur,Maynapur
West Bengal,Bankura,RETAILER,Jamkuri Skus Ltd,Patrasayer,Jamkuri
West Bengal,Bankura,RETAILER,Bon Dubrajpur Skus Ltd,Simlapal,Dubrajpur
West Bengal,Bankura,RETAILER,Kapista Skus Ltd,Bankura - I,Kapistha
West Bengal,Bankura,RETAILER,Hatirampur Skus Ltd,Khatra,
West Bengal,Bankura,RETAILER,Danna Konnagar Skus Ltd,Patrasayer,Danna
West Bengal,Bankura,RETAILER,Hat-Ashuria Skus,Barjora,Hatashuria
West Bengal,Bankura,RETAILER,Kshirsole Skus Ltd,Chhatna,Khirshol
West Bengal,Bankura,RETAILER,Upardihi Bakshibandh Skus Ltd,Chhatna,Upar Dihi
West Bengal,Bankura,RETAILER,Banogram Skus Ltd,Chhatna,Banagram
West Bengal,Bankura,RETAILER,Kantashi Skus,Kotulpur,Kantasi
West Bengal,Bankura,RETAILER,Simlapal Adibasi Lamps,Simlapal,
West Bengal,Bankura,RETAILER,Abhijit Guin,Kotulpur,
West Bengal,Bankura,RETAILER,Aditya Kumar  Ojha,Vishnupur,
West Bengal,Bankura,RETAILER,Ajit Kr. Ghosh,Kotulpur,Karak Berya
West Bengal,Bankura,RETAILER,Aloke Kumar Saha,Patrasayer,Argara
West Bengal,Bankura,RETAILER,Alok Kumar Laha,Kotulpur,
West Bengal,Bankura,RETAILER,Amal Kumar Pattanayak,Khatra,
West Bengal,Bankura,RETAILER,Amita Sahu,Khatra,Sub District Headquater
West Bengal,Bankura,RETAILER,Amitava Mondal,Bankura - II,
West Bengal,Bankura,RETAILER,Amit Kundu,Bankura - I,
West Bengal,Bankura,RETAILER,Anil Baran Dey,,Sub District Headquater
West Bengal,Bankura,RETAILER,Araboni Ls Pacs Ltd,Onda,Chaulabad
West Bengal,Bankura,RETAILER,Asit Kumar Khan,Jaypur,Gelia
West Bengal,Bankura,RETAILER,Baliara Santore O Sonatapal Skus Ltd,Onda,Beliara
West Bengal,Bankura,RETAILER,Bankim Chandra Makur,Vishnupur,
West Bengal,Bankura,RETAILER,Banshi Skus Ltd,Bankura - I,Banshi
West Bengal,Bankura,RETAILER,Belepal Skus Ltd,Sarenga,Belapal
West Bengal,Bankura,RETAILER,Bhara Skus,Vishnupur,Bhara
West Bengal,Bankura,RETAILER,Bikas Pal,,Sub District Headquater
West Bengal,Bankura,RETAILER,Birashimul Sankrol Deogoria Skus Ltd,Indus,Birshimul
West Bengal,Bankura,RETAILER,Birsinghpur Skus Ltd.,Sonamukhi,Birsingpur
West Bengal,Bankura,RETAILER,Bonmukha Sk Us Ltd(Ok),Kotulpur,Banmukha
West Bengal,Bankura,RETAILER,Chamtamadhabpur Skus,Onda,Elyati
West Bengal,Bankura,RETAILER,Chandan Khan,Barjora,
West Bengal,Bankura,RETAILER,Chichinga Fatika Skus Ltd,Indus,Rol
West Bengal,Bankura,RETAILER,Chittya Ranjan Manna,Sonamukhi,
West Bengal,Bankura,RETAILER,Debabrata Dey,Onda,
West Bengal,Bankura,RETAILER,Debasis Mondal,Khatra,
West Bengal,Bankura,RETAILER,Debendu Duary,Patrasayer,
West Bengal,Bankura,RETAILER,Dibyendu Roy,,Sub District Headquater
West Bengal,Bankura,RETAILER,Dilip Kumar Chand,Ranibundh,Jantadumur
West Bengal,Bankura,RETAILER,Dinabandhu Kundu,Vishnupur,
West Bengal,Bankura,RETAILER,Dinabandhu Nandi,,
West Bengal,Bankura,RETAILER,Dinabondhu Dey,,Sub District Headquater
West Bengal,Bankura,RETAILER,Durga Das Dutta,,
West Bengal,Bankura,RETAILER,Eyakat Mallick,Sonamukhi,
West Bengal,Bankura,RETAILER,Felu Garai,Onda,Sub District Headquater
West Bengal,Bankura,RETAILER,Ganesh Ch. Salui,Khatra,
West Bengal,Bankura,RETAILER,Gopal Ch. Baul,,Sub District Headquater
West Bengal,Bankura,RETAILER,Gopal Ch. Gorai,,Sub District Headquater
West Bengal,Bankura,RETAILER,Gora Chand Kar,Khatra,
West Bengal,Bankura,RETAILER,Guinandi Skus Ltd,Onda,Guinandi
West Bengal,Bankura,RETAILER,Gunamoy Maji,,Sub District Headquater
West Bengal,Bankura,RETAILER,Guruprasad Goswami,Patrasayer,
West Bengal,Bankura,RETAILER,Hari Sadan Dey,,Sub District Headquater
West Bengal,Bankura,RETAILER,Hemanta Manna,Kotulpur,
West Bengal,Bankura,RETAILER,Jadabnagar Skus Ltd,Onda,Jadab Nagar
West Bengal,Bankura,RETAILER,Jagannath Samui,Jaypur,
West Bengal,Bankura,RETAILER,Jamini Mohan Kundu,,Sub District Headquater
West Bengal,Bankura,RETAILER,Jayanta Ash,,Sub District Headquater
West Bengal,Bankura,RETAILER,Jhaladhar Ghosh,,Sub District Headquater
West Bengal,Bankura,RETAILER,Jiabandi Skus Ltd,Vishnupur,Jiabandi
West Bengal,Bankura,RETAILER,Jiakanali Skus,Khatra,Jiakanali
West Bengal,Bankura,RETAILER,Jiten Panda,Khatra,Dhargram
West Bengal,Bankura,RETAILER,Kamala Kanta Sinhamahapatra,Khatra,
West Bengal,Bankura,RETAILER,Kanai Ch. Dey,Kotulpur,
West Bengal,Bankura,RETAILER,Kartick Chandra Rakshit,Vishnupur,Sub District Headquater
West Bengal,Bankura,RETAILER,Kartik Chandra Bisui,,Sub District Headquater
West Bengal,Bankura,RETAILER,Kelebola Skus Ltd,Bankura - II,Kelebala
West Bengal,Bankura,RETAILER,Kenety Skus Ltd,Indus,Keneti
West Bengal,Bankura,RETAILER,Kochkunda Skus Ltd,Barjora,Koch Kunda
West Bengal,Bankura,RETAILER,Krishi Bipani,Onda,Nakai Guri
West Bengal,Bankura,RETAILER,Kuchiakole Skus,Jaypur,Kuchiakol
West Bengal,Bankura,RETAILER,Kurebakra Skus Ltd,Khatra,
West Bengal,Bankura,RETAILER,Kushmuri Skus Ltd,Indus,Kushmuri
West Bengal,Bankura,RETAILER,Lego Skus,Kotulpur,Lego
West Bengal,Bankura,RETAILER,Lurka Skus Ltd,Raipur,Lurka
West Bengal,Bankura,RETAILER,Machatora Skus Ltd,Simlapal,Machatora
West Bengal,Bankura,RETAILER,Madan Chandra Nandi,Jaypur,Maynapur
West Bengal,Bankura,RETAILER,Madhurpur Skus,Jaypur,Madhurpur
West Bengal,Bankura,RETAILER,Madhusudan Guin,,Sub District Headquater
West Bengal,Bankura,RETAILER,Majirdanga Skus,Sonamukhi,Majir Danga
West Bengal,Bankura,RETAILER,Mangalpur Skus Ltd,Indus,Mangalpur
West Bengal,Bankura,RETAILER,Marasole Skus Ltd,Raipur,Marosol
West Bengal,Bankura,RETAILER,Matgoda L/S Pacs Ltd,Raipur,Matgoda
West Bengal,Bankura,RETAILER,Molebona Skus Ltd,Bankura - I,Molbana
West Bengal,Bankura,RETAILER,Morar Skus,Vishnupur,Marar
West Bengal,Bankura,RETAILER,Moudi Skus,Onda,Maudi
West Bengal,Bankura,RETAILER,Mrinal Kanti Mahapatra,Khatra,Bagjabra
West Bengal,Bankura,RETAILER,M/S Krishi Seba Kendra,Bankura - I,
West Bengal,Bankura,RETAILER,Mukundapur Skus,Simlapal,Mukundapur
West Bengal,Bankura,RETAILER,Muramouli Skus Ltd,Raipur,
West Bengal,Bankura,RETAILER,Nandadulal Dey,Vishnupur,Sub District Headquater
West Bengal,Bankura,RETAILER,Narendranath Baj,Patrasayer,
West Bengal,Bankura,RETAILER,Natherdanga Belut Skus Ltd,Indpur,Natherdanga
West Bengal,Bankura,RETAILER,Netai  Dutta,,Sub District Headquater
West Bengal,Bankura,RETAILER,Netkamla Skus Ltd,Saltora,Netkamla
West Bengal,Bankura,RETAILER,Nibraparulia  Indabinda Skus L,Sarenga,Nibra
West Bengal,Bankura,RETAILER,Nihar Baransannigrahi,,Sub District Headquater
West Bengal,Bankura,RETAILER,Nutangram Skus,Onda,Nutangram
West Bengal,Bankura,RETAILER,Onda Ls Pcacs,Onda,Onda
West Bengal,Bankura,RETAILER,Paharpur Skus,Onda,Paharpur
West Bengal,Bankura,RETAILER,Pairachali Skus,Indpur,
West Bengal,Bankura,RETAILER,Pakhanna Skus,Barjora,Pakhanna
West Bengal,Bankura,RETAILER,Palashdanga Skus Ltd,Bankura - II,Pratappur
West Bengal,Bankura,RETAILER,Paresh Nath Mondal,,Sub District Headquater
West Bengal,Bankura,RETAILER,Parsola Anchal Skus Ltd,Simlapal,Parasol
West Bengal,Bankura,RETAILER,Paschim Raipur Anchal Skbs Ltd,Raipur,
West Bengal,Bankura,RETAILER,Patgora Skus Ltd,Raipur,
West Bengal,Bankura,RETAILER,Patharmora Skus,Sonamukhi,Patharmara
West Bengal,Bankura,RETAILER,Pirrahboni Skus Ltd,Gangajalghati,Pirrabani
West Bengal,Bankura,RETAILER,Pitamber Subudhi,,Sub District Headquater
West Bengal,Bankura,RETAILER,Pradip Kr. Laha,Onda,
West Bengal,Bankura,RETAILER,Pradip Sukul,,Sub District Headquater
West Bengal,Bankura,RETAILER,Prakash Skus Ltd,Vishnupur,Prakash
West Bengal,Bankura,RETAILER,Prasanta Kundu,,Sub District Headquater
West Bengal,Bankura,RETAILER,Prasanta Musib,,Sub District Headquater
West Bengal,Bankura,RETAILER,Radhanagar Skus,Vishnupur,Radhanagar
West Bengal,Bankura,RETAILER,Radhanagar Skus Ltd,Taldangra,Radhanagar
West Bengal,Bankura,RETAILER,Radharamanpur Skus,Sonamukhi,Radharamanpur
West Bengal,Bankura,RETAILER,Raghunathpur Skus,Jaypur,Raghunathpur
West Bengal,Bankura,RETAILER,Rahagram Skus,Jaypur,Rajgram
West Bengal,Bankura,RETAILER,Raipur L/S Pacs Ltd,Raipur,
West Bengal,Bankura,RETAILER,Rajakata Skus Ltd,Ranibundh,Rajakata
West Bengal,Bankura,RETAILER,Rajat Kanty Sannigrahi,Khatra,
West Bengal,Bankura,RETAILER,Rajib Gorai,,Sub District Headquater
West Bengal,Bankura,RETAILER,Ramkrishna Fscs,Kotulpur,
West Bengal,Bankura,RETAILER,Ramnagar Layekpara Skus,Simlapal,
West Bengal,Bankura,RETAILER,Rangibari Skus,Khatra,Rangi Bari
West Bengal,Bankura,RETAILER,Ranipur Skus,Mejhia,Ranipur
West Bengal,Bankura,RETAILER,Ranjit Kumar Mal,Vishnupur,Sub District Headquater
West Bengal,Bankura,RETAILER,Rapatganj Skus,Sonamukhi,Rupat Ganj
West Bengal,Bankura,RETAILER,Ratanpur Ancholik Skus,Onda,Ratanpur
West Bengal,Bankura,RETAILER,Rauthkhanda Skus Ltd.,Jaypur,Rautkhanda
West Bengal,Bankura,RETAILER,Salkhara Skus,Patrasayer,Salkhara
West Bengal,Bankura,RETAILER,Santratentulmuri Skus Ltd,Kotulpur,Madanmohan Pur
West Bengal,Bankura,RETAILER,Saradamoni Skus,Kotulpur,Bhagalpur
West Bengal,Bankura,RETAILER,Saraswati Skus Ltd,Raipur,Satpatta
West Bengal,Bankura,RETAILER,Sital Prasad Nandi,,Sub District Headquater
West Bengal,Bankura,RETAILER,Somnath Haldar,,Sub District Headquater
West Bengal,Bankura,RETAILER,Sonamukhi Cadc Fscs Ltd,Sonamukhi,Dhulai
West Bengal,Bankura,RETAILER,Subrata Satpati,Khatra,
West Bengal,Bankura,RETAILER,Sujit Kumar Guin,Kotulpur,Sihar
West Bengal,Bankura,RETAILER,Sukumar Mondal,,Sub District Headquater
West Bengal,Bankura,RETAILER,Sukumar Sen,,
