State Name,District Name,Dealer Type,Agency Name,Sub District Name,Village Name
West Bengal,Bankura,RETAILER,Shyamaprasad Haldar,Sarenga,Sarenga
West Bengal,Bankura,RETAILER,Dasarath Shit,Taldangra,Rajpur
West Bengal,Bankura,RETAILER,Lilabati Panda,Hirbandh,Guniada
West Bengal,Bankura,RETAILER,Monoj Kumar Mahanty,Hirbandh,Hir Bandh
West Bengal,Bankura,RETAILER,Ajoy Mondal,Taldangra,Bibarda
West Bengal,Bankura,RETAILER,Bikash Mallick,Raipur,Sub District Headquater
West Bengal,Bankura,RETAILER,Nandalal Dey,Sarenga,
West Bengal,Bankura,RETAILER,Ajit Kumar Das,Ranibundh,Dhadanga
West Bengal,Bankura,RETAILER,Sankar Shan Hota,Khatra,Sub District Headquater
West Bengal,Bankura,RETAILER,Ajit Patra,Sarenga,Majura
West Bengal,Bankura,RETAILER,Priya Ranjan Misra,Onda,Medinipur
West Bengal,Bankura,RETAILER,Samiran Mondal,Taldangra,Sub District Headquater
West Bengal,Bankura,RETAILER,Satya Dutta,Bankura - I,Kalpathar
West Bengal,Bankura,RETAILER,Jalalludin Molla,Onda,
West Bengal,Bankura,RETAILER,Aparna Chakraborty,Vishnupur,Sub District Headquater
West Bengal,Bankura,RETAILER,Alamgir Mondal,Onda,Sub District Headquater
West Bengal,Bankura,RETAILER,Manik Haldar,Hirbandh,Sub District Headquater
West Bengal,Bankura,RETAILER,Mahadev Patra,Indpur,Araldihi
West Bengal,Bankura,RETAILER,Sarban Kedia,Mejhia,Mejhia
West Bengal,Bankura,RETAILER,Mahananda Gorain,Saltora,Tiluri
West Bengal,Bankura,RETAILER,Tapas Kumar Deasi,Sonamukhi,Sona Dwipa
West Bengal,Bankura,RETAILER,Goutam Ghosh,Onda,Hirapur
West Bengal,Bankura,RETAILER,Sagar Chandra Pal,Onda,Binodnagar
West Bengal,Bankura,RETAILER,Tarun Kumar Das,Indpur,Bheduasol
West Bengal,Bankura,RETAILER,Anil Kumar Maji,Gangajalghati,Durlabhpur
West Bengal,Bankura,RETAILER,Sathi Mukherjee,Khatra,Sub District Headquater
West Bengal,Bankura,RETAILER,Uttam Mondal,Khatra,Kadra
West Bengal,Bankura,RETAILER,Sadhan Maji,Hirbandh,
West Bengal,Bankura,RETAILER,Nimai Pal,Vishnupur,Sub District Headquater
West Bengal,Bankura,RETAILER,Anup Garai,Onda,Sub District Headquater
West Bengal,Bankura,RETAILER,Manik Pal,Onda,Chabra
West Bengal,Bankura,RETAILER,Mansa Saw,Vishnupur,Chua Masina
West Bengal,Bankura,RETAILER,Durga Das Dutta,Taldangra,Saltara
West Bengal,Bankura,RETAILER,Balaram Khan,Onda,Maudi
West Bengal,Bankura,RETAILER,Kartick Dutta,Onda,Shalihan
West Bengal,Bankura,RETAILER,Chinmoy Nandi,Onda,Khamarbere
West Bengal,Bankura,RETAILER,Sk. Anowar Ali,Kotulpur,Panna
West Bengal,Bankura,RETAILER,Parthasarathi Kundu,Vishnupur,Bhara
West Bengal,Bankura,RETAILER,Tanmoy Barui,Onda,Sub District Headquater
West Bengal,Bankura,RETAILER,Manik Mukherjee,Onda,Puncha
West Bengal,Bankura,RETAILER,Damdi Pirrah Skus Ltd,Khatra,Damdi
West Bengal,Bankura,RETAILER,Khanpara S.K.U.S,Patrasayer,Khanpara
West Bengal,Bankura,RETAILER,Kundapuskarini Gpskus,Sonamukhi,Kunda Pushkarini
West Bengal,Bankura,RETAILER,Sujoy Kumar Sen,Onda,Onda
West Bengal,Bankura,RETAILER,Mathur Ghosh,Onda,Damasini
West Bengal,Bankura,RETAILER,Subrata Karmakar,Jaypur,Hijaldigha
West Bengal,Bankura,RETAILER,Arunangshu Chand,Sarenga,Sarenga
West Bengal,Bankura,RETAILER,Mandalkuli A.A.G.B Coop.Soc.,Raipur,Dumuror
West Bengal,Bankura,RETAILER,Subodh Chandra Mandal,Taldangra,Taldangra
West Bengal,Bankura,RETAILER,Sujit Karak,Sonamukhi,Kalyanpur
West Bengal,Bankura,RETAILER,Soumen Dey,Raipur,Katapal
West Bengal,Bankura,RETAILER,Sukumar Sen,Ranibundh,Rani Bandh
West Bengal,Bankura,RETAILER,Prasanta Dutta,Raipur,Jarka
West Bengal,Bankura,RETAILER,Rajib Das,Khatra,
West Bengal,Bankura,RETAILER,Mrinal Kundu,Raipur,Jashpara
West Bengal,Bankura,RETAILER,Rajabul Ali,Khatra,
West Bengal,Bankura,RETAILER,Aswini Das,Raipur,Matgoda
West Bengal,Bankura,RETAILER,Shyamapada Shannigrahi,Raipur,Penchakola
West Bengal,Bankura,RETAILER,Guru Pada Mahata,Khatra,Sub District Headquater
West Bengal,Bankura,RETAILER,Kushal Chandra Sahu,Khatra,Sub District Headquater
West Bengal,Bankura,RETAILER,Susanta Mahapatra,Sarenga,Dhepua
West Bengal,Bankura,RETAILER,Partha Roy,Gangajalghati,Barajuri
West Bengal,Bankura,RETAILER,Shib Sankar Sarkar,Saltora,Kashihir
West Bengal,Bankura,RETAILER,Nurul Hoda Mondal,Onda,Sub District Headquater
West Bengal,Bankura,RETAILER,Pravas Ranjan Pal,Saltora,Tiluri
West Bengal,Bankura,RETAILER,Samir Patra,Onda,Ratanpur
West Bengal,Bankura,RETAILER,Shyamaprasad Khan,Jaypur,Uttarbar
West Bengal,Bankura,RETAILER,Panchanan Gorai,Onda,Lapur
West Bengal,Bankura,RETAILER,Ranjit Diasi,Onda,Mankhamar
West Bengal,Bankura,RETAILER,Goutam Pan,Kotulpur,Gopinathpur
West Bengal,Bankura,RETAILER,Sk. Ruhul Amin,Kotulpur,Radhadamodar Pur
West Bengal,Bankura,RETAILER,Sushil Kumar Ghosh,Onda,Majdiha
West Bengal,Bankura,RETAILER,Harasundar Panda,Sarenga,Harinarayanpur
West Bengal,Bankura,RETAILER,Uttam Kumar Chattopadhyay,Taldangra,Saltara
West Bengal,Bankura,RETAILER,Basudeb Chatterjee,Onda,Nutangram
West Bengal,Bankura,RETAILER,Gopal Chandra Kundu,Chhatna,Kharbana
West Bengal,Bankura,RETAILER,Bishnu Mondal,Chhatna,Ampahari
West Bengal,Bankura,RETAILER,Amrit Ghanti,Saltora,Ilam Bazar
West Bengal,Bankura,RETAILER,Subhendu Mondal,Onda,Chaulabad
West Bengal,Bankura,RETAILER,Ganesh Chandra Bhuin,Onda,Lodna
West Bengal,Bankura,RETAILER,Anadi Sankar Patra,Indpur,Dangarampur
West Bengal,Bankura,RETAILER,Ganesh Datta,Onda,Shalihan
West Bengal,Bankura,RETAILER,Milan Manna,Onda,Jhati Bani
West Bengal,Bankura,RETAILER,Sanjoy Ghosal,Chhatna,Kamarkuli
West Bengal,Bankura,RETAILER,Golam Mustafa Mondal,Vishnupur,Sub District Headquater
West Bengal,Bankura,RETAILER,Desbandhu De,Raipur,Lurka
West Bengal,Bankura,RETAILER,Asit Baran Malgope,Onda,Madan Mohanpur
West Bengal,Bankura,RETAILER,Joydeb Ghosh,Sarenga,Bagjanta
West Bengal,Bankura,RETAILER,Indrajit Mahata,Ranibundh,Malcharar
West Bengal,Bankura,RETAILER,Anup Kumar Sangiri,Khatra,Sub District Headquater
West Bengal,Bankura,RETAILER,Prasanta Singha Mahapatra,Simlapal,Putiadaha
West Bengal,Bankura,RETAILER,Biplab Kumar Dutta,Sarenga,Sub District Headquater
West Bengal,Bankura,RETAILER,Jagadish Kundu,Hirbandh,Guniada
West Bengal,Bankura,RETAILER,Debendranath Bid,Simlapal,Hatibari
West Bengal,Bankura,RETAILER,Apurba Kumar Mallick,Ranibundh,Rani Bandh
West Bengal,Bankura,RETAILER,Nurislam Mondal,Onda,Sub District Headquater
West Bengal,Bankura,RETAILER,Susanta Maji,Saltora,Saltora
West Bengal,Bankura,RETAILER,Subhapriya Mondal,Taldangra,Bibarda
West Bengal,Bankura,RETAILER,Balai Mandal,Vishnupur,Sub District Headquater
West Bengal,Bankura,RETAILER,Iffdc Kbsk-Ranjit Kumar Mondal,Jaypur,Dasdighi
West Bengal,Bankura,RETAILER,Panchanan Chakraborty,Vishnupur,Marar
West Bengal,Bankura,RETAILER,Atikur Rahaman Mondal,Onda,Chingani
West Bengal,Bankura,RETAILER,Sital Pan,Indus,Kunjapur
West Bengal,Bankura,RETAILER,Chikon Ghosh,Indus,Bamania
West Bengal,Bankura,RETAILER,Tarasankar Dhua,Onda,Makarkol
West Bengal,Bankura,RETAILER,Somenath Nandi,Sonamukhi,
West Bengal,Bankura,RETAILER,Taraknath Mondal,Mejhia,Ghusra
West Bengal,Bankura,RETAILER,Dharmadas Mondal,Indus,
West Bengal,Bankura,RETAILER,Astik Chhatait,Vishnupur,Benda
West Bengal,Bankura,RETAILER,Wbssc Ltd.,Bankura - I,
West Bengal,Bankura,RETAILER,Madhusudan Pal,Vishnupur,Sub District Headquater
West Bengal,Bankura,RETAILER,SUKANTA HALDAR,Khatra,Birkham
West Bengal,Bankura,RETAILER,Jaydeb Chakraborty,Sonamukhi,
West Bengal,Bankura,RETAILER,Tarun Kumar Shit,Sonamukhi,Kuldanga
West Bengal,Bankura,RETAILER,Hirendranath Chakraborty,Bankura - II,
West Bengal,Bankura,RETAILER,Satyapada Nandi,Khatra,Kadra
West Bengal,Bankura,RETAILER,Nirmal Panda,Khatra,
West Bengal,Bankura,RETAILER,RAGHUNATH ZEW S.K.U.S.LTD,Khatra,
West Bengal,Bankura,RETAILER,Chartna Agro Produce,Bankura - I,
West Bengal,Bankura,RETAILER,Amit Mandal,Khatra,
West Bengal,Bankura,RETAILER,Rajesh Mondal,Khatra,Kadra
West Bengal,Bankura,RETAILER,Ananta Kumar Modak,Khatra,
West Bengal,Bankura,RETAILER,Nityananda Patra,Khatra,
West Bengal,Bankura,RETAILER,UTPL DEY,Khatra,Jasara
West Bengal,Bankura,RETAILER,Jagannath Chowdhury,Onda,
West Bengal,Bankura,RETAILER,Pradip Pal,Bankura - I,
West Bengal,Bankura,RETAILER,Tuhin Chowdhury,Khatra,
West Bengal,Bankura,RETAILER,Mujachedya Chashi Ghar,Onda,
West Bengal,Bankura,RETAILER,Sunil Khawas,Gangajalghati,
West Bengal,Bankura,RETAILER,Mrinal Kanti Mallick,Khatra,
West Bengal,Bankura,RETAILER,Tapan Kumar Paine,Khatra,
West Bengal,Bankura,RETAILER,Kaushik Kumar Mondal,Bankura - II,
West Bengal,Bankura,RETAILER,IFFDC-MORAR-KARUNA DEY,Vishnupur,
West Bengal,Bankura,RETAILER,IFFDC-FATIKA-ABUL H. MONDAL,Indus,Fatika
West Bengal,Bankura,RETAILER,BANAMALI DUTTA,Khatra,
West Bengal,Bankura,RETAILER,Mahadeb Mandal,Onda,Benajira
West Bengal,Bankura,RETAILER,Lalmohan Kundu,Kotulpur,
West Bengal,Bankura,RETAILER,Harisri Mondal,Jaypur,
West Bengal,Bankura,RETAILER,Lakshman Saini,Vishnupur,Marar
West Bengal,Bankura,RETAILER,Md.Saiful Islam Mondal,Vishnupur,Marar
West Bengal,Bankura,RETAILER,PANKAJ KUMAR PYNE,Taldangra,Harmasra
West Bengal,Bankura,RETAILER,Abhishek Sen,Onda,
West Bengal,Bankura,RETAILER,Sudip Chakroborty,Onda,
West Bengal,Bankura,RETAILER,Anadi Kumar Mahato,Khatra,
West Bengal,Bankura,RETAILER,Arup Kumar Shit,Bankura - I,
West Bengal,Bankura,RETAILER,Training,Bankura - I,
West Bengal,Bankura,RETAILER,Training,Bankura - I,
West Bengal,Bankura,RETAILER,training,Bankura - I,
West Bengal,Bankura,RETAILER,Traininig,Bankura - I,
West Bengal,Bankura,RETAILER,Training,Bankura - I,
West Bengal,Bankura,RETAILER,trining,Bankura - I,
West Bengal,Bankura,RETAILER,training,Bankura - I,
West Bengal,Bankura,RETAILER,MANBODH MAJI,Saltora,Bhangucha
West Bengal,Bankura,RETAILER,train,Bankura - I,
West Bengal,Bankura,RETAILER,SUBIR CHAKRABORTY,Onda,Ram Sagar
West Bengal,Bankura,RETAILER,SUBIR CHAKRABORTY,Onda,Ram Sagar
West Bengal,Bankura,RETAILER,AJIT MONDAL,Chhatna,Gurputa
West Bengal,Bankura,RETAILER,abc,Bankura - I,
West Bengal,Bankura,RETAILER,Sanjoy Sikdar,Sonamukhi,Sonamukhi (P)
West Bengal,Bankura,RETAILER,Narayan Chandra Maji,Gangajalghati,Gangajal Ghati
West Bengal,Bankura,RETAILER,Dipak Kumar Ghosh,Kotulpur,
West Bengal,Bankura,RETAILER,Sanjoy Dey,Khatra,
West Bengal,Bankura,RETAILER,Tanmoy Das,Khatra,
West Bengal,Bankura,RETAILER,Ranajit Sen,Khatra,
West Bengal,Bankura,RETAILER,Jamini Mallick,Khatra,
West Bengal,Bankura,RETAILER,Falguni Pati,Khatra,
West Bengal,Bankura,RETAILER,Goutam Prasad Dey,Bankura - II,
West Bengal,Bankura,RETAILER,PRABIR KUMAR SHIT,Bankura - I,Sunuk Pahari
West Bengal,Bankura,RETAILER,JITENDRA NATH BAG,Indpur,Chaukighata
West Bengal,Bankura,RETAILER,Mangal Pal,Onda,Onda
West Bengal,Bankura,RETAILER,Damodar Agro Producer Co. Ltd.,Barjora,
West Bengal,Bankura,RETAILER,Md. Nur Alam Mirdha,Vishnupur,Beliara
West Bengal,Bankura,RETAILER,Sambhunath Nayak,Vishnupur,Bhara
West Bengal,Bankura,RETAILER,Chandicharan Dey,Vishnupur,
West Bengal,Bankura,RETAILER,ALPANA DESHMUKH,Hirbandh,Lachaipur
West Bengal,Bankura,RETAILER,NUR ALAM MANDAL,Onda,Onda
West Bengal,Bankura,RETAILER,Noor Hussain Mondal,Vishnupur,
West Bengal,Bankura,RETAILER,Manik Mahapatra,Raipur,
West Bengal,Bankura,RETAILER,Agroproducer co ltd,Simlapal,Sinyajora
West Bengal,Bankura,RETAILER,Mitali Ghosh,Vishnupur,
West Bengal,Bankura,RETAILER,Biplab Sarkar,Patrasayer,
West Bengal,Bankura,RETAILER,Sukanta Mahapatra,Raipur,Matgoda
West Bengal,Bankura,RETAILER,Kripasindhu Mukherjee,Saltora,
West Bengal,Bankura,RETAILER,Subhas Chandra Mondal,Bankura - I,Kenjakura
West Bengal,Bankura,RETAILER,CHANDI DAS,Chhatna,Kulyara
West Bengal,Bankura,RETAILER,DHIRENDRANATH DEY,Ranibundh,Ambika Nagar
West Bengal,Bankura,RETAILER,SADANANDA MONDAL,Chhatna,Lohagar
West Bengal,Bankura,RETAILER,Dilip Pal,Onda,
West Bengal,Bankura,RETAILER,RAMANATH DALAL,Kotulpur,Madanmohan Pur
West Bengal,Bankura,RETAILER,SURYA SANKAR NANDI,Vishnupur,
West Bengal,Bankura,RETAILER,SANNTU GHOSH,Vishnupur,
West Bengal,Bankura,RETAILER,SANTOSH KUMAR GHOSH,Vishnupur,
West Bengal,Bankura,RETAILER,Pranay Kumar Roy,Kotulpur,
West Bengal,Bankura,RETAILER,BIJOY BAG,Indus,Haldi
West Bengal,Bankura,RETAILER,TARUN MONDAL,Kotulpur,Masinapur
West Bengal,Bankura,RETAILER,AMIRUL KHAN,Kotulpur,Deshra
West Bengal,Bankura,RETAILER,Abhijit Kundu,Onda,
West Bengal,Bankura,RETAILER,SUBHAJIT ROY,Kotulpur,Baladwip
West Bengal,Bankura,RETAILER,DILIP KUMAR PAL,Kotulpur,Madanmohan Pur
West Bengal,Bankura,RETAILER,SUBRATA MANDAL,Kotulpur,Tajpur
West Bengal,Bankura,RETAILER,ALI KRISHI VANDAR,Khatra,Senapatia
West Bengal,Bankura,RETAILER,Biswajit Singha,Khatra,
West Bengal,Bankura,RETAILER,Ramjan Ali Khan,Vishnupur,
West Bengal,Bankura,RETAILER,Bipadtaran Mondal ,Onda,
West Bengal,Bankura,RETAILER,SUNIL KUMAR GHOSH,Kotulpur,Nanagar
West Bengal,Bankura,RETAILER,SHIBAPRASAD MONDAL,Kotulpur,Aswinkota
West Bengal,Bankura,RETAILER,Sukumar Mandal,Khatra,
West Bengal,Bankura,RETAILER,Sukumar Mandal,Khatra,
West Bengal,Bankura,RETAILER,JULMAT ALI KHAN,Kotulpur,Balitha
West Bengal,Bankura,RETAILER,KALYAN KUMAR PAL,Kotulpur,Gopinathpur
West Bengal,Bankura,RETAILER,Manirul Zaman Mallick,Vishnupur,
West Bengal,Bankura,RETAILER,NIKHIL KUMAR NANDI,Kotulpur,Deshra
West Bengal,Bankura,RETAILER,Safiuddin Mondal,Vishnupur,
West Bengal,Bankura,RETAILER,SOMNATH MODAK,Ranibundh,Ambika Nagar
West Bengal,Bankura,RETAILER,ASHISH MONDAL,Indus,
West Bengal,Bankura,RETAILER,DURGA DAS BAGLI,Jaypur,
West Bengal,Bankura,RETAILER,MADHAV HALDAR,Chhatna,
West Bengal,Bankura,RETAILER,Santanu Patra,Onda,
West Bengal,Bankura,RETAILER,Mrityunjoy Nandi,Onda,
West Bengal,Bankura,RETAILER,Prabhat Kiran Pal,Barjora,
West Bengal,Bankura,RETAILER,Ajoy Mondal,Raipur,
West Bengal,Bankura,RETAILER,Gourisankar Hati,Indus,
West Bengal,Bankura,RETAILER,Santiram Mandal,Gangajalghati,
West Bengal,Bankura,RETAILER,RAMA GHOSH,Kotulpur,
West Bengal,Bankura,RETAILER,PROVAKAR GHOSH,Kotulpur,
West Bengal,Bankura,RETAILER,KARTICK LOHAR,Chhatna,
West Bengal,Bankura,RETAILER,Dipak Mahanty,Khatra,
West Bengal,Bankura,RETAILER,BIJOY DEY,Bankura - I,
West Bengal,Bankura,RETAILER,SWARUP NANDI,Bankura - I,
West Bengal,Bankura,RETAILER,Subhas Roy,Sonamukhi,
West Bengal,Bankura,RETAILER,SANJIB SINGHA,Onda,
West Bengal,Bankura,RETAILER,SASTI CHARAN KONER,Bankura - I,
West Bengal,Bankura,RETAILER,GANESH DUTTA,Onda,
West Bengal,Bankura,RETAILER,Dilip Chakroborty,Bankura - I,
West Bengal,Bankura,RETAILER,Dilip Kumar Samanta,Vishnupur,
West Bengal,Bankura,RETAILER,PRAKASH DASH,Khatra,
West Bengal,Bankura,RETAILER,JOYDEB SINHA MAHAPATRA,Khatra,
West Bengal,Bankura,RETAILER,Jiban Maji,Mejhia,
West Bengal,Bankura,RETAILER,Tarak Nath Buin,Onda,
West Bengal,Bankura,RETAILER,Abdul RAhaman Mondal,Onda,
West Bengal,Bankura,RETAILER,Kalidas Gorai,Saltora,
West Bengal,Bankura,RETAILER,Bholanath Gorai,Saltora,
West Bengal,Bankura,RETAILER,Madan Mohan Karmakar,Onda,
West Bengal,Bankura,RETAILER,Amit Chhatait,Onda,
West Bengal,Bankura,RETAILER,Bibhisan Mandal,Khatra,
West Bengal,Bankura,RETAILER,Asit Baran Mandal,Bankura - II,
West Bengal,Bankura,RETAILER,Taraknath Pal,Onda,
West Bengal,Bankura,RETAILER,BADAL CHANDRA MANDAL,Gangajalghati,
West Bengal,Bankura,RETAILER,BHRAMAR KOTAL,Bankura - II,
West Bengal,Bankura,RETAILER,Sumit Nandi,Onda,
West Bengal,Bankura,RETAILER,Elahi Krishi Bhandar,Jaypur,
West Bengal,Bankura,RETAILER,Ajijur Rahaman Khan,Taldangra,
West Bengal,Bankura,RETAILER,Himansu Mondal,Barjora,
West Bengal,Bankura,RETAILER,SOTTANARAYAN KRISHI BHANDAR,Patrasayer,
West Bengal,Bankura,RETAILER,Pranab Garai,Onda,
West Bengal,Bankura,RETAILER,Lakshmi Narayan Dutta,Onda,
West Bengal,Bankura,RETAILER,Swarup Kumar Ghosh,Vishnupur,
West Bengal,Bankura,RETAILER,Dilip Pal,Onda,
West Bengal,Bankura,RETAILER,TANMOY KUMAR MONDAL,Barjora,
West Bengal,Bankura,RETAILER,AMARESH MONDAL,Barjora,
West Bengal,Bankura,RETAILER,BAPPA GHOSH,Onda,
West Bengal,Bankura,RETAILER,ARYA KUMAR ,Sonamukhi,
West Bengal,Bankura,RETAILER,MALAY PAL,Patrasayer,
West Bengal,Bankura,RETAILER,BAPPADITYA ROY,Indus,
West Bengal,Bankura,RETAILER,SUJIT KUMAR MAJI,Sonamukhi,
West Bengal,Bankura,RETAILER,DIPANKAR MONDAL,Sonamukhi,
West Bengal,Bankura,RETAILER,MD. ALI MURTAJA MONDAL,Sonamukhi,
West Bengal,Bankura,RETAILER,PARHA PRATIM GHOSH,Patrasayer,
West Bengal,Bankura,RETAILER,BISHWAJIT PAL,Patrasayer,
West Bengal,Bankura,RETAILER,DIPAK PAL,Sonamukhi,
West Bengal,Bankura,RETAILER,ASIRBAD KRISHI BANDAR,Patrasayer,
West Bengal,Bankura,RETAILER,BISWAJIT BARUI,Sonamukhi,
West Bengal,Bankura,RETAILER,PRASANTA SAHA,Sonamukhi,
West Bengal,Bankura,RETAILER,BADAL MAJI,Onda,
West Bengal,Bankura,RETAILER,JYOTISH BAIDYA,Barjora,
West Bengal,Bankura,RETAILER,S K JINNA,Patrasayer,
West Bengal,Bankura,RETAILER,BABULAL BAIDYA,Bankura - II,
West Bengal,Bankura,RETAILER,SUBHAS NAYAK,Mejhia,
West Bengal,Bankura,RETAILER,GOPICHANDAN KUNDU,Indpur,
West Bengal,Bankura,RETAILER,ABANI BARUI,Bankura - I,
West Bengal,Bankura,RETAILER,GHOSH KRISHI BHANDAR,Patrasayer,
West Bengal,Bankura,RETAILER,ALOKE KUMAR DEY,Kotulpur,
West Bengal,Bankura,RETAILER,Dhrubagopal Bag,Bankura - I,
West Bengal,Bankura,RETAILER,SASTHI SAW,Sonamukhi,
West Bengal,Bankura,RETAILER,Sukumar Mandal,Khatra,
West Bengal,Bankura,RETAILER,GOPAL CHANDRA ROY,Kotulpur,
West Bengal,Bankura,RETAILER,Prasanta Kumar Dutta,Vishnupur,
West Bengal,Bankura,RETAILER,Tanmoy Nayek,Vishnupur,
West Bengal,Bankura,RETAILER,Biswajit De,Kotulpur,
West Bengal,Bankura,RETAILER,ANANYA KRISHI BHANDAR,Patrasayer,
West Bengal,Bankura,RETAILER,NANDI KRISHI BHANDAR,Patrasayer,
West Bengal,Bankura,RETAILER,SUDHIR PAL,Chhatna,
West Bengal,Bankura,RETAILER,BIVAS GHOSH,Jaypur,
West Bengal,Bankura,RETAILER,BIPOD TARAN GORAI,Barjora,
West Bengal,Bankura,RETAILER,JOYDEB NAYAK,Patrasayer,
West Bengal,Bankura,RETAILER,ABBASUDDIN MIDYA,Sonamukhi,
West Bengal,Bankura,RETAILER,RAMESH MANANTA,Hirbandh,
West Bengal,Bankura,RETAILER,Paresh Mondal,Khatra,
West Bengal,Bankura,RETAILER,SUJIT CHATTERJEE,Khatra,
West Bengal,Bankura,RETAILER,BIRENDRA NATH GHOSH,Ranibundh,
West Bengal,Bankura,RETAILER,SANJIB KUMAR MONDEL,Khatra,
West Bengal,Bankura,RETAILER,RUPALI NAYAK,Khatra,
West Bengal,Bankura,RETAILER,SUBHASIS RAKSHIT,Bankura - II,
West Bengal,Bankura,RETAILER,SRIKANTA SAMANTA,Barjora,
West Bengal,Bankura,RETAILER,GOUTAM PAL,Onda,
West Bengal,Bankura,RETAILER,SUBRATA CHOUDHURY,Onda,
West Bengal,Bankura,RETAILER,TAPAN KUMAR MONDAL,Chhatna,
West Bengal,Bankura,RETAILER,SOURABH PATRA,Indpur,
West Bengal,Bankura,RETAILER,SADANANDA GHOSH,Ranibundh,
West Bengal,Bankura,RETAILER,MUGLASUR SEKH,Kotulpur,
West Bengal,Bankura,RETAILER,Santimoy Mandal,Vishnupur,
West Bengal,Bankura,RETAILER,Kamal Krishna Kundu,Onda,
West Bengal,Bankura,RETAILER,Milan Manna,Onda,
West Bengal,Bankura,RETAILER,ANUKUL SIKDAR,Barjora,
West Bengal,Bankura,RETAILER,JAYANTA DEY,Gangajalghati,
West Bengal,Bankura,RETAILER,TUSAR KANTI CHATTERJEE,Jaypur,
West Bengal,Bankura,RETAILER,Patit Paban Sen,Vishnupur,
West Bengal,Bankura,RETAILER,TARIT KUMAR PATRA,Sonamukhi,
West Bengal,Bankura,RETAILER,Netai Chandra Pal,Onda,
West Bengal,Bankura,RETAILER,Jayanta Ghosh,Onda,
West Bengal,Bankura,RETAILER,Haradhan Kundu,Jaypur,
West Bengal,Bankura,RETAILER,Partha Pratim Pal,Onda,
West Bengal,Bankura,RETAILER,Shephali Datta,Taldangra,
West Bengal,Bankura,RETAILER,Amerulla Dalal,Taldangra,
West Bengal,Bankura,RETAILER,Md. Sadek Bhangi,Onda,
West Bengal,Bankura,RETAILER,Abdul Majid Khan,Taldangra,
West Bengal,Bankura,RETAILER,Swapan Ghosh,Onda,
West Bengal,Bankura,RETAILER,SIBDAS GOSWAMI,Onda,
West Bengal,Bankura,RETAILER,Labkumar Nandi,Onda,
West Bengal,Bankura,RETAILER,Sujit Ghosh,Onda,
West Bengal,Bankura,RETAILER,SUMANTA MONDAL,Onda,
West Bengal,Bankura,RETAILER,KONIKA DAS,Barjora,
West Bengal,Bankura,RETAILER,KRISHI LAXMI BHANDAR,Patrasayer,
West Bengal,Bankura,RETAILER,Kalyan Ghosh,Kotulpur,
West Bengal,Bankura,RETAILER,Mrityanjoy Dey,Jaypur,
West Bengal,Bankura,RETAILER,BENFED BANKURA,Bankura - I,
West Bengal,Bankura,RETAILER,SWAPAN GORAI,Onda,
West Bengal,Bankura,RETAILER,SOURAV SAMUI,Khatra,
West Bengal,Bankura,RETAILER,SANTU SARKAR,Khatra,
West Bengal,Bankura,RETAILER,SANJOY MONDAL,Bankura - I,
West Bengal,Bankura,RETAILER,BHUBANESWAR KRISHI BHANDER,Kotulpur,
West Bengal,Bankura,RETAILER,RAM PADA PAL,Bankura - II,
