State Name,District Name,Dealer Type,Agency Name,Sub District Name,Village Name
West Bengal,Bankura,RETAILER,Arijit Ghosh,Kotulpur,
West Bengal,Bankura,RETAILER,BELA KRISHI BHANDAR,Patrasayer,
West Bengal,Bankura,RETAILER,Beliatore Agro Producer Com Lt,Barjora,
West Bengal,Bankura,RETAILER,NUR ALI KHAN,Kotulpur,
West Bengal,Bankura,RETAILER,MADAN MOHAN SANKARI,Kotulpur,
West Bengal,Bankura,RETAILER,HARADHAN GHOSH,Kotulpur,
West Bengal,Bankura,RETAILER,Joy Kishan Krishi Bhandar,Bankura - I,
West Bengal,Bankura,RETAILER,Dipak Kumar mandel,Simlapal,
West Bengal,Bankura,RETAILER,Saheli Maji,Simlapal,
West Bengal,Bankura,RETAILER,KANCHAN KHAN,Sonamukhi,
West Bengal,Bankura,RETAILER,AJHARUDDIN KHAN,Sonamukhi,
West Bengal,Bankura,RETAILER,KADULAL SHIT,Sonamukhi,
West Bengal,Bankura,RETAILER,DEBABRATA LAHA,Sonamukhi,
West Bengal,Bankura,RETAILER,SANAT KUMAR GHOSH,Sonamukhi,
West Bengal,Bankura,RETAILER,SK MANSUR ALI,Kotulpur,
West Bengal,Bankura,RETAILER,SHYAMSPADA GORAI,Kotulpur,
West Bengal,Bankura,RETAILER,Kartik Garai,Chhatna,
West Bengal,Bankura,RETAILER,Sibdas Mondal,Chhatna,
West Bengal,Bankura,RETAILER,Swadesh Ghosh,Barjora,
West Bengal,Bankura,RETAILER,DEEP SARKAR,Barjora,
West Bengal,Bankura,RETAILER,Renuka dutta,Hirbandh,
West Bengal,Bankura,RETAILER,Bharat mandal,Hirbandh,
West Bengal,Bankura,RETAILER,ASIT BARAN MANDAL,Onda,
West Bengal,Bankura,RETAILER,Santanu Das Mandal,Raipur,
West Bengal,Bankura,RETAILER,Sougata Ghosh,Barjora,
West Bengal,Bankura,RETAILER,RAJIB DEY,Vishnupur,
West Bengal,Bankura,RETAILER,DULAL KUNDU,Jaypur,
West Bengal,Bankura,RETAILER,KANIKA DAS,Barjora,
West Bengal,Bankura,RETAILER,KAMAKSHMYA DEBI,Indus,
West Bengal,Bankura,RETAILER,PABITRA PAL,Jaypur,
West Bengal,Bankura,RETAILER,ASIM KUMAR MANDAL,Mejhia,
West Bengal,Bankura,RETAILER,SANTOSH KUMAR GHOSH,Barjora,
West Bengal,Bankura,RETAILER,WBSSCL,Bankura - I,
West Bengal,Bankura,RETAILER,TANMOY SO MANDEL,Barjora,
West Bengal,Bankura,RETAILER,Anup Kumar Dan,Barjora,
West Bengal,Bankura,RETAILER,UDAY SANKAR MANDAL,Jaypur,
West Bengal,Bankura,RETAILER,Sisir Kumar Pan,Kotulpur,
West Bengal,Bankura,RETAILER,RAJA SARKER,Patrasayer,
West Bengal,Bankura,RETAILER,MAHADEB CHANDRA DEY,Patrasayer,
West Bengal,Bankura,RETAILER,ALPANA MONDAL,Jaypur,
West Bengal,Bankura,RETAILER,SAFIKUL HAQUE,Patrasayer,
West Bengal,Bankura,RETAILER,SUBHASH CHANDRA SANTRA,Indus,
West Bengal,Bankura,RETAILER,KRISHNA KANTA MONDAL,Indus,
West Bengal,Bankura,RETAILER,NABA KUMAR NANDI,Indus,
West Bengal,Bankura,RETAILER,SK SADRUL,Kotulpur,
West Bengal,Bankura,RETAILER,PARTHA PRATICK SARKAR,Jaypur,
West Bengal,Bankura,RETAILER,SUBHABRATA MONDAL,Kotulpur,
West Bengal,Bankura,RETAILER,CHIRASREE KUNDU,Bankura - I,
West Bengal,Bankura,RETAILER,subhas layek,Barjora,
West Bengal,Bankura,RETAILER,mala krishi bhandar,Patrasayer,
West Bengal,Bankura,RETAILER,DAYAMOY MONDAL,Saltora,
West Bengal,Bankura,RETAILER,JYOTSNA KIRAN PAL,Barjora,
West Bengal,Bankura,RETAILER,BARAT KRISHI BHANDAR,Indus,
West Bengal,Bankura,RETAILER,SAIKAT ISLAM,Kotulpur,
West Bengal,Bankura,RETAILER,ANUP ARHI,Kotulpur,
West Bengal,Bankura,RETAILER,HALADHAR DAS,Barjora,
West Bengal,Bankura,RETAILER,SASTI CHARAN KONAR,Patrasayer,
West Bengal,Bankura,RETAILER,SASTI KUMAR MONDAL,Patrasayer,
West Bengal,Bankura,RETAILER,Pradip Das,Bankura - I,
West Bengal,Bankura,RETAILER,PATRASAYER TCMS-KAKARDANGA,Patrasayer,
West Bengal,Bankura,RETAILER,SANATAN LAKSHAN,Indus,
West Bengal,Bankura,RETAILER,MAHADEV PRAMANIK,Indus,
West Bengal,Bankura,RETAILER,PATRASAYER TCMS-BALSI,Patrasayer,
West Bengal,Bankura,RETAILER,PATRASAYER TCMS-JAMKURI,Patrasayer,
West Bengal,Bankura,RETAILER,abhijit mondal,Indus,
West Bengal,Bankura,RETAILER,GAYA SADHAN GARAI,Patrasayer,
West Bengal,Bankura,RETAILER,RANUKA KRISHI BHANDER,Vishnupur,
West Bengal,Bankura,RETAILER,PINTU KUMAR CHEL,Sonamukhi,
West Bengal,Bankura,RETAILER,NABAKUMAR ROY,Barjora,
West Bengal,Bankura,RETAILER,GANAPATI PALIT,Patrasayer,
West Bengal,Bankura,RETAILER,SUDARSHAN SUBUDDHI,Vishnupur,
West Bengal,Bankura,RETAILER,SAROY BERE,Sonamukhi,
West Bengal,Bankura,RETAILER,Jayanta Pal,Raipur,
West Bengal,Bankura,RETAILER,NITAI GORAI,Chhatna,
West Bengal,Bankura,RETAILER,AJIT KUMAR DAS,Chhatna,
West Bengal,Bankura,RETAILER,KARTIK GORAI,Chhatna,
West Bengal,Bankura,RETAILER,BAGULI S K U S LTD,Barjora,
West Bengal,Bankura,RETAILER,GHANASHYAM DALAL,Barjora,
West Bengal,Bankura,RETAILER,NAMAL CHATERJEE,Jaypur,
West Bengal,Bankura,RETAILER,SK RAJAUL,Indus,
West Bengal,Bankura,RETAILER,SEMANTA DEY,Indus,
West Bengal,Bankura,RETAILER,TUMPA GUIN,Sonamukhi,
West Bengal,Bankura,RETAILER,DELUAR HOSSEN MOLLA,Kotulpur,
West Bengal,Bankura,RETAILER,SAIKAT KUMAR NANDI,Kotulpur,
West Bengal,Bankura,RETAILER,SITARAM KRISHI BHANDAR,Indus,
West Bengal,Bankura,RETAILER,SUKUMAR CHATTERJEE,Sonamukhi,
West Bengal,Bankura,RETAILER,RAJIYABEGAM,Indus,
West Bengal,Bankura,RETAILER,Abhijit Maji,Sonamukhi,
West Bengal,Bankura,RETAILER,UTTAM NANDI,Jaypur,
West Bengal,Bankura,RETAILER,SADANANDA MAJI,Gangajalghati,
West Bengal,Bankura,RETAILER,SHYAMAL KUMAR SADHU,Mejhia,
West Bengal,Bankura,RETAILER,KAJAL GHANTY,Mejhia,
West Bengal,Bankura,RETAILER,MANAS KUMAR BASU,Indus,
West Bengal,Bankura,RETAILER,BIDYAPATI GHOSH,Patrasayer,
West Bengal,Bankura,RETAILER,SUBHAS CHANDRA PATRA,Jaypur,
West Bengal,Bankura,RETAILER,CHANDRA SEKHAR MAHANTA,Jaypur,
West Bengal,Bankura,RETAILER,SANJOY MOJUMDAR,Jaypur,
West Bengal,Bankura,RETAILER,SAHEB PAL,Jaypur,
West Bengal,Bankura,RETAILER,NARESH CHANDRA GARAI,Kotulpur,
West Bengal,Bankura,RETAILER,PRASANTA PAL,Jaypur,
West Bengal,Bankura,RETAILER,SABYASACHI GHOSH,Kotulpur,
West Bengal,Bankura,RETAILER,ABHIJIT GHOSH,Kotulpur,
West Bengal,Bankura,RETAILER,SUBHAS CHANDRA KOLE,Kotulpur,
West Bengal,Bankura,RETAILER,TAPAS PAL,Kotulpur,
West Bengal,Bankura,RETAILER,UTTAM KONAR,Bankura - II,
West Bengal,Bankura,RETAILER,ROHIMA KHATUN,Indus,
West Bengal,Bankura,RETAILER,ACHINTAY ROY,Indus,
West Bengal,Bankura,RETAILER,Tapas Banerjee,Sonamukhi,
West Bengal,Bankura,RETAILER,NIHAR RANJAN ROY,Jaypur,
West Bengal,Bankura,RETAILER,RAGHUNATHPUR SKUS LTD,Jaypur,
West Bengal,Bankura,RETAILER,AMIYO PAL,Barjora,
West Bengal,Bankura,RETAILER,KUCHIAKOL ASKUS LTD,Jaypur,
West Bengal,Bankura,RETAILER,JAHANGIR ALAM,Sonamukhi,
West Bengal,Bankura,RETAILER,UMAKANTA PAL,Sonamukhi,
West Bengal,Bankura,RETAILER,TUFAN KANTI GHOSH,Patrasayer,
West Bengal,Bankura,RETAILER,SUBRATA KONAR,Sonamukhi,
West Bengal,Bankura,RETAILER,ACHINTAY ROY,Indus,
West Bengal,Bankura,RETAILER,FIROJ SEIKH,Jaypur,
West Bengal,Bankura,RETAILER,HARADHAN GHOSH,Patrasayer,
West Bengal,Bankura,RETAILER,SRIDHAR NANDI,Kotulpur,
West Bengal,Bankura,RETAILER,JAGANNATH KUNDU,Kotulpur,
West Bengal,Bankura,RETAILER,AMITAVA MONDAL,Indus,
West Bengal,Bankura,RETAILER,BIDYUT KUMAR DE,Indus,
West Bengal,Bankura,RETAILER,SK SAIFUL,Kotulpur,
West Bengal,Bankura,RETAILER,BANSHIBADAN HENS,Kotulpur,
West Bengal,Bankura,RETAILER,SHYAMAL MONDAL,Mejhia,
West Bengal,Bankura,RETAILER,TARAK NATH MONDAL,Kotulpur,
West Bengal,Bankura,RETAILER,NEMAI GORAI,Mejhia,
West Bengal,Bankura,RETAILER,DEBDAS DEY,Jaypur,
West Bengal,Bankura,RETAILER,NARU GOPAL MANDAL,Taldangra,
West Bengal,Bankura,RETAILER,BISWARUP SHAW,Jaypur,
West Bengal,Bankura,RETAILER,SANOWAR MALLICK,Barjora,
West Bengal,Bankura,RETAILER,AJOY PAUL,Saltora,
West Bengal,Bankura,RETAILER,SOMNATH MODAK,Ranibundh,
West Bengal,Bankura,RETAILER,DURGAPADA PATRA,Kotulpur,
West Bengal,Bankura,RETAILER,BENOWAR HOSSAIN,Barjora,
West Bengal,Bankura,RETAILER,PREMANSU SAIN,Indus,
West Bengal,Bankura,RETAILER,BHAGBAT GHOSH,Kotulpur,
West Bengal,Bankura,RETAILER,ATANU CHOWDHURY,Kotulpur,
West Bengal,Bankura,RETAILER,BINA KUNDU,Bankura - I,
West Bengal,Bankura,RETAILER,RABILOCHAN PRAMANIK,Chhatna,
West Bengal,Bankura,RETAILER,AMALENDEUMANDAL,Khatra,
West Bengal,Bankura,RETAILER,SUMANTA PAL,Chhatna,
West Bengal,Bankura,RETAILER,RAMANATH CHOWDHURY,Bankura - II,
West Bengal,Bankura,RETAILER,AVIJIT TIKAIT,Bankura - I,
West Bengal,Bankura,RETAILER,TAPAS SINA MAHAPATRA,Simlapal,
West Bengal,Bankura,RETAILER,MD. RAHAMATULLAH SEIKH,Barjora,
West Bengal,Bankura,RETAILER,SIRAJUL ALI KHAN,Jaypur,
West Bengal,Bankura,RETAILER,MATHURA MANDOL,Sonamukhi,
West Bengal,Bankura,RETAILER,SADANANDA GHOSH,Kotulpur,
West Bengal,Bankura,RETAILER,SRIDHAR NANDI,Kotulpur,
West Bengal,Bankura,RETAILER,SIBAPRASAD,Vishnupur,
West Bengal,Bankura,RETAILER,Madhusudan Pal,Onda,
West Bengal,Bankura,RETAILER,LAXMINARAYAN KRISHI BHANDAR,Indus,
West Bengal,Bankura,RETAILER,UMAKANTA PAL,Sonamukhi,
West Bengal,Bankura,RETAILER,WBSSCL,Bankura - I,
West Bengal,Bankura,RETAILER,ASHOK GHOSH,Kotulpur,
West Bengal,Bankura,RETAILER,RANJAN KUMAR PAL,Kotulpur,
West Bengal,Bankura,RETAILER,DWIP DULAL BISWAS,Kotulpur,
West Bengal,Bankura,RETAILER,MD GIASUDDIN SHAIKH,Barjora,
West Bengal,Bankura,RETAILER,SWARUP KARAK,Sonamukhi,
West Bengal,Bankura,RETAILER,ASHOKE KUMAR SARKAR,Kotulpur,
West Bengal,Bankura,RETAILER,SUNIL CHANDRA DEY,Vishnupur,
West Bengal,Bankura,RETAILER,Pirumohondey Dey,Kotulpur,
West Bengal,Bankura,RETAILER,KHAYRUL HAQUE ZAMADER,Patrasayer,
West Bengal,Bankura,RETAILER,BIDUYT GHOSH,Patrasayer,
West Bengal,Bankura,RETAILER,SUKDEB GHOSHAL,Barjora,
West Bengal,Bankura,RETAILER,RANJIT GHOSH,Sonamukhi,
West Bengal,Bankura,RETAILER,KARTIK HAT,Vishnupur,
West Bengal,Bankura,RETAILER,BANSHIDHAR MAHATA,Khatra,
West Bengal,Bankura,RETAILER,SUNIL BARAN AIKAT,Jaypur,
West Bengal,Bankura,RETAILER,NARENDRANATH GHOSH,Gangajalghati,
West Bengal,Bankura,RETAILER,BARID BARAN PATI,Khatra,
West Bengal,Bankura,RETAILER,SAMAR GHOSH,Gangajalghati,
West Bengal,Bankura,RETAILER,ECADASPALLY S.K.U.S LTD.,Gangajalghati,
West Bengal,Bankura,RETAILER,SACHINDANANDA CHAKRABARTI,Jaypur,
West Bengal,Bankura,RETAILER,SUMAN PATRA,Khatra,
West Bengal,Bankura,RETAILER,SUKUMAR GHOSH,Barjora,
West Bengal,Bankura,RETAILER,SENDRA S K U S LTD,Bankura - II,
West Bengal,Bankura,RETAILER,AJIT KUMAR MAN,Barjora,
West Bengal,Bankura,RETAILER,GOBINDA PRASAD BAG,Khatra,
West Bengal,Bankura,RETAILER,SALBONI S K U S LTD,Bankura - II,
West Bengal,Bankura,RETAILER,CHANDICHARAN GHOSH,Vishnupur,
West Bengal,Bankura,RETAILER,JOYDEB MONDAL,Bankura - II,
West Bengal,Bankura,RETAILER,BISWANATH MAHATA,Khatra,
West Bengal,Bankura,RETAILER,TAPAN MUKHERJEE,Bankura - I,
West Bengal,Bankura,RETAILER,MIHIR MAJI,Saltora,
West Bengal,Bankura,RETAILER,JAMINI GORAI,Bankura - I,
West Bengal,Bankura,RETAILER,SUSANTA NANDI,Bankura - I,
West Bengal,Bankura,RETAILER,MANTUMOY CHATTAPADHYAY,Sonamukhi,
West Bengal,Bankura,RETAILER,PADMALOCHAN SINGHA MAHAPATRA,Khatra,
West Bengal,Bankura,RETAILER,Mihir Kumar Kundu,Sarenga,
West Bengal,Bankura,RETAILER,BIBHUTI BHANDAR,Khatra,
West Bengal,Bankura,RETAILER,JAMINI GORAI,Bankura - I,
West Bengal,Bankura,RETAILER,ASIT BARAN SINGHA,Gangajalghati,
West Bengal,Bankura,RETAILER,SHYAMAL DEY,Khatra,
West Bengal,Bankura,RETAILER,Tapan Kumar Paine,Khatra,
West Bengal,Bankura,RETAILER,DURGADAS SHARMA,Mejhia,
West Bengal,Bankura,RETAILER,TARAPADA SAHA,Sonamukhi,
West Bengal,Bankura,RETAILER,SEKH MD HARES ALI,Sonamukhi,
West Bengal,Bankura,RETAILER,PROSENJIT DAS,Patrasayer,
West Bengal,Bankura,RETAILER,MOFIJUL HOSSAIN MALLICK,Indus,
West Bengal,Bankura,RETAILER,SUBRATA PATRA,Khatra,
West Bengal,Bankura,RETAILER,SANJAY GARAI,Gangajalghati,
West Bengal,Bankura,RETAILER,NANDA DULAL HAT,Vishnupur,
West Bengal,Bankura,RETAILER,ACHINTYA DANA,Indus,
West Bengal,Bankura,RETAILER,Prabir Kumar Nandi,Gangajalghati,
West Bengal,Bankura,RETAILER,APURBA KUNDU,Sonamukhi,
West Bengal,Bankura,RETAILER,BIKASH DUTTA,Taldangra,
West Bengal,Bankura,RETAILER,ASHOKE KUMAR MANDAL,Hirbandh,
West Bengal,Bankura,RETAILER,ROUTHKHANDA ASKUS LIMITED,Jaypur,
West Bengal,Bankura,RETAILER,RAKHAHARI MANDAL,Raipur,
West Bengal,Bankura,RETAILER,RAJKUMAR MUKHERJEE,Patrasayer,
West Bengal,Bankura,RETAILER,MUJIBAR RAHAMAN MALLICK,Patrasayer,
West Bengal,Bankura,RETAILER,Shyam Sundar Nandi,Sarenga,
West Bengal,Bankura,RETAILER,SOMNATH SARKAR,Indus,
West Bengal,Bankura,RETAILER,LALMOHAN GANGULY,Sonamukhi,
West Bengal,Bankura,RETAILER,KALIPADA DAS,Khatra,
West Bengal,Bankura,RETAILER,HARISADHAN KHAN,Kotulpur,
West Bengal,Bankura,RETAILER,Biswajit Ash,Taldangra,
West Bengal,Bankura,RETAILER,Buddhadev Tantubay,Indpur,
West Bengal,Bankura,RETAILER,BISWAJIT PATRA,Khatra,
West Bengal,Bankura,RETAILER,SOUMAN MANDAL,Patrasayer,
West Bengal,Bankura,RETAILER,UDAY CHAND RAKSHIT,Indus,
West Bengal,Bankura,RETAILER,KAZI MADESWAR HOSSAIN,Indus,
West Bengal,Bankura,RETAILER,SANKAR SARKAR,Jaypur,
West Bengal,Bankura,RETAILER,BIBEKANANDA MUKHOPADHYAY,Vishnupur,
West Bengal,Bankura,RETAILER,ASHIM KUMAR ROY,Kotulpur,
West Bengal,Bankura,RETAILER,SMT. CHHAYA LAYEK,Khatra,
West Bengal,Bankura,RETAILER,atibur khan,Kotulpur,
West Bengal,Bankura,RETAILER,PRASANTA KUMAR BISWAS,Patrasayer,
West Bengal,Bankura,RETAILER,AMIYO KUMAR DAS,Barjora,
West Bengal,Bankura,RETAILER,CHAKPATRASAYER S.K.U.S,Patrasayer,
West Bengal,Bankura,RETAILER,Prakash Pathak,Raipur,
West Bengal,Bankura,RETAILER,Pranab Kumar Chatterjee,Indpur,
West Bengal,Bankura,RETAILER,JAMIRUL MALLICK,Patrasayer,
West Bengal,Bankura,RETAILER,SUMAN PATRA,Khatra,
West Bengal,Bankura,RETAILER,GOURANGA DE,Patrasayer,
West Bengal,Bankura,RETAILER,RAJKUMAR CHANAK,Kotulpur,
West Bengal,Bankura,RETAILER,QUAZI IFTIKAR HOSSAIN,Patrasayer,
West Bengal,Bankura,RETAILER,RANADIP GHOSH,Patrasayer,
West Bengal,Bankura,RETAILER,ASIT DEY,Onda,
West Bengal,Bankura,RETAILER,SUJIT KR. PATRA,Khatra,
West Bengal,Bankura,RETAILER,SUKANTA SALUI,Patrasayer,
West Bengal,Bankura,RETAILER,PRATAP MUKHERJEE,Khatra,
West Bengal,Bankura,RETAILER,MANTU KUMAR GHOSH,Indus,
West Bengal,Bankura,RETAILER,UDAYAN SKUS LTD,Indus,
West Bengal,Bankura,RETAILER,ARINDAM DANDAPAT,Khatra,
West Bengal,Bankura,RETAILER,PRASANTA PAL,Kotulpur,
West Bengal,Bankura,RETAILER,UTTAM MAHAPATRA,Raipur,
West Bengal,Bankura,RETAILER,AJIT KUMAR LATH,Vishnupur,
West Bengal,Bankura,RETAILER,BANSHI BADAN KUNDU,Patrasayer,
West Bengal,Bankura,RETAILER,MRITYUNJAY DAS,Indus,
West Bengal,Bankura,RETAILER,GONESH GORAI,Chhatna,
West Bengal,Bankura,RETAILER,SUDARSAN PAL,Patrasayer,
West Bengal,Bankura,RETAILER,DURGADAS SHARMA,Mejhia,
West Bengal,Bankura,RETAILER,piru mohan dey,Kotulpur,
West Bengal,Bankura,RETAILER,KRISHNA CHANDRA,Indus,
West Bengal,Bankura,RETAILER,BANTILLA SKUS Ltd,Khatra,
West Bengal,Bankura,RETAILER,MADHUSUDHAN ROY,Vishnupur,
West Bengal,Bankura,RETAILER,MAA MANASA KRISHI BHANDAR,Ranibundh,
West Bengal,Bankura,RETAILER,BADAL CHANDRA DAS,Ranibundh,
West Bengal,Bankura,RETAILER,GHOSH KRISHI BHANDAR,Ranibundh,
West Bengal,Bankura,RETAILER,DOLGOBINDA KUMBHAKAR,Khatra,
West Bengal,Bankura,RETAILER,SHIB SANKAR DAS,Ranibundh,
West Bengal,Bankura,RETAILER,GOUTAM SARKAR,Patrasayer,
West Bengal,Bankura,RETAILER,MAJIRDANGA SKUS LTD,Sonamukhi,
West Bengal,Bankura,RETAILER,TAPAN KUMAR MANDOL,Khatra,
West Bengal,Bankura,RETAILER,CHINTAHARAN RAY,Hirbandh,
West Bengal,Bankura,RETAILER,BALARAM MANDAL ,Khatra,
West Bengal,Bankura,RETAILER,DEBASIS PATRA,Hirbandh,
West Bengal,Bankura,RETAILER,MADHAB KUMBHAKAR,Hirbandh,
West Bengal,Bankura,RETAILER,KALIPADA DAS,Khatra,
West Bengal,Bankura,RETAILER,SUMANTA PATHAK,Indpur,
West Bengal,Bankura,RETAILER,Uday Banerjee,Sarenga,
West Bengal,Bankura,RETAILER,ARUN DUTTA,Indus,
West Bengal,Bankura,RETAILER,PRADIP MANDAL,Indpur,
West Bengal,Bankura,RETAILER,SANTI GOPAL DEY,Ranibundh,
West Bengal,Bankura,RETAILER,TUTUL DUTTA,Patrasayer,
West Bengal,Bankura,RETAILER,SURAJIT SHIT,Sonamukhi,
West Bengal,Bankura,RETAILER,Manjar Hussen Dalal,Onda,
West Bengal,Bankura,RETAILER,MOYNAPUR ASKUS LTD,Jaypur,
West Bengal,Bankura,RETAILER,NABAKUMAR KUNDU,Jaypur,
West Bengal,Bankura,RETAILER,SUTAPA CHATERJEE,Bankura - II,
West Bengal,Bankura,RETAILER,RADHANAGAR SKUS,Vishnupur,
West Bengal,Bankura,RETAILER,MAHATA FERTILIZER,Khatra,
West Bengal,Bankura,RETAILER,RIJAUL SEKH,Jaypur,
West Bengal,Bankura,RETAILER,Sukumar Mandal,Sarenga,
West Bengal,Bankura,RETAILER,MANAS KUMAR PANJA,Patrasayer,
West Bengal,Bankura,RETAILER,ASOKE KUMAR NAMHATA,Vishnupur,
West Bengal,Bankura,RETAILER,AWARAJ BANERJEE,Vishnupur,
West Bengal,Bankura,RETAILER,MADHAB KUMBHAKAR,Khatra,
West Bengal,Bankura,RETAILER,BASUDEV PAL,Patrasayer,
West Bengal,Bankura,RETAILER,CHANDI DAS MANDAL,Chhatna,
West Bengal,Bankura,RETAILER,MITALI S.K.U.S,Indus,
West Bengal,Bankura,RETAILER,MADHAB CHANDRA HALDER,Chhatna,
West Bengal,Bankura,RETAILER,MAHINUDDIN MALLICK,Patrasayer,
West Bengal,Bankura,RETAILER,JOYPUR FSCS LTD,Jaypur,
West Bengal,Bankura,RETAILER,RAMNATHPUR S K U S LTD,Chhatna,
West Bengal,Bankura,RETAILER,LARGE SIZE MULTIPURPOSE CO-OPE,Saltora,
West Bengal,Bankura,RETAILER,SWARAJ BANERJEE,Vishnupur,
West Bengal,Bankura,RETAILER,SRIKANTA PAN,Kotulpur,
West Bengal,Bankura,RETAILER,BIPAD TARAN LOHAR,Taldangra,
West Bengal,Bankura,RETAILER,Biswanath Bhui,Barjora,
West Bengal,Bankura,RETAILER,Uday chandra Pal,Patrasayer,
West Bengal,Bankura,RETAILER,Susanta Kumar Ghosh,Patrasayer,
West Bengal,Bankura,RETAILER,Amit Bhui,Barjora,
West Bengal,Bankura,RETAILER,Biswanath Mondal,Onda,
West Bengal,Bankura,RETAILER,MANTU MAJUMDAR,Patrasayer,
West Bengal,Bankura,RETAILER,SAHADEB NANDI,Mejhia,
West Bengal,Bankura,RETAILER,Biswanath Chowdhury,Onda,
West Bengal,Bankura,RETAILER,Goutam sarkar,Patrasayer,
West Bengal,Bankura,RETAILER,Surajit roy,Patrasayer,
West Bengal,Bankura,RETAILER,SANTINATH GHOSH,Vishnupur,
West Bengal,Bankura,RETAILER,Panua S K U S Ltd.,Kotulpur,
West Bengal,Bankura,RETAILER,SK ROMJAN ALI,Indus,
West Bengal,Bankura,RETAILER,SANJIB DUTTA,Ranibundh,
West Bengal,Bankura,RETAILER,Satish Chandra Mandal,Saltora,
West Bengal,Bankura,RETAILER,BHAGABANDH SKUS LTD,Bankura - I,
West Bengal,Bankura,RETAILER,Madhusudhan Pal,Barjora,
West Bengal,Bankura,RETAILER,RAMKRISHNA KRISHI BANDER,Ranibundh,
West Bengal,Bankura,RETAILER,Ajit Baran SinghaMahapatra,Sarenga,
West Bengal,Bankura,RETAILER,Mahapatra Agency,Raipur,
West Bengal,Bankura,RETAILER,JAHER AYO PROGRESSIVE F.C.,Raipur,
West Bengal,Bankura,RETAILER,SANJIB MISHRA,Khatra,
West Bengal,Bankura,RETAILER,RANIPUR SKUS LTD,Mejhia,
West Bengal,Bankura,RETAILER,Himangshu Sekhar Singhamahapat,Simlapal,
West Bengal,Bankura,RETAILER,Harihar Ghoshal,Barjora,
West Bengal,Bankura,RETAILER,AVIJIT NANDI,Indus,
West Bengal,Bankura,RETAILER,NABAKUMAR SENGUPTA,Indus,
West Bengal,Bankura,RETAILER,GOBINDA PRASAD DUTTA,Indus,
West Bengal,Bankura,RETAILER,BASUDEV CHOWDHURY,Barjora,
West Bengal,Bankura,RETAILER,BISWANATH GORAI,Saltora,
West Bengal,Bankura,RETAILER,Madhu sudan Pal,Barjora,
West Bengal,Bankura,RETAILER,Gobindaprasad Dutta,Indus,
West Bengal,Bankura,RETAILER,Sabir Ali Mondal,Vishnupur,
West Bengal,Bankura,RETAILER,SANNAYSI KOLEY,Kotulpur,
West Bengal,Bankura,RETAILER,Jan Muhomad Ali,Kotulpur,
West Bengal,Bankura,RETAILER,Sabir Ali Mondal,Vishnupur,
West Bengal,Bankura,RETAILER,m/s amrit chakraborty,Barjora,
West Bengal,Bankura,RETAILER,PRATYUSH MAJI,Barjora,
West Bengal,Bankura,RETAILER,PINTU GHOSH,Patrasayer,
West Bengal,Bankura,RETAILER,MURALI DHAR BANERJEE,Bankura - I,
West Bengal,Bankura,RETAILER,MADHAB CHANDRA MAJUMDAR,Barjora,
West Bengal,Bankura,RETAILER,TAMAL MISHRA,Patrasayer,
West Bengal,Bankura,RETAILER,Joydeep Mondal,Chhatna,
West Bengal,Bankura,RETAILER,MANIK KUMAR ROY,Patrasayer,
West Bengal,Bankura,RETAILER,KRITTIBAS DAS,Khatra,
West Bengal,Bankura,RETAILER,AUDHYA KRISHI BHANDER,Barjora,
West Bengal,Bankura,RETAILER,SUSHANTA KR GHOSH,Patrasayer,
West Bengal,Bankura,RETAILER,CHARU CHANDRA GORAI,Bankura - I,
West Bengal,Bankura,RETAILER,JAYGURU KRISHI BHANDAR,Hirbandh,
West Bengal,Bankura,RETAILER,Subhas Chandra Samui,Jaypur,
West Bengal,Bankura,RETAILER,Jitendra Nath Hans,Kotulpur,
West Bengal,Bankura,RETAILER,JHUMA PAL,Patrasayer,
West Bengal,Bankura,RETAILER,BABY SINGHA HAZRA,Barjora,
West Bengal,Bankura,RETAILER,Suvadeep Biswas,Kotulpur,
West Bengal,Bankura,RETAILER,JAGADANANDA SOME,Patrasayer,
West Bengal,Bankura,RETAILER,ARBAN MARIK,Sonamukhi,
West Bengal,Bankura,RETAILER,GURUPADA CHOUDHURY,Kotulpur,
West Bengal,Bankura,RETAILER,KAZI MOFIJUL HAQUE,Patrasayer,
West Bengal,Bankura,RETAILER,Debashish Mandol,Patrasayer,
